Teacher_ID,Name,Gender,Qualification,Subject_Specialization,Years_of_Experience,School_ID
f23e323d-0b9b-4934-a3c8-6d301dde7969,Zachary Wilson,Male,Bachelor,Social Studies,36,6694c343-10ba-48e3-9276-2bdc1d34d08e
22bae10e-899c-4782-a323-6d1a3c1bdacc,Jacob Avery,Female,Diploma,Social Studies,38,cdfc6ee0-e61e-4e90-8267-deb3aab612c9
6b4be411-8a4a-4e2d-b22b-5b98b24cc64f,Molly Mcclure,Male,Diploma,Mathematics,24,6e068097-25e9-4977-8d72-48e2951f58d0
7d45d8ef-d56c-48ea-9959-7b5aa7a8f636,Teresa Ramirez,Female,Master,Social Studies,13,8a476a87-e49d-481d-91d8-7c6455fa1ab8
71818dcf-379e-4c6e-9edb-0d3cb0b63bcf,David Cox,Male,Bachelor,Mathematics,34,6efb63b1-1b04-4863-bd7d-dbedd284476c
8b621d41-5e09-49ee-af88-bdecfb1e143b,Maria Brown,Male,Bachelor,Social Studies,26,3a43b2ba-df0f-46cb-8b9b-c326d20eac17
1f45dbfd-f7dc-47e0-b097-4b2b46a02a9b,Samantha Davis,Male,Bachelor,Science,40,0f02bad0-e706-4ef4-a6aa-9385dd59ba71
98de8ebb-a3b5-4ece-a446-be72364c911a,Amber Cook,Male,Master,Social Studies,25,db52ca58-0500-4bc6-b20d-cb6ef2311f17
90882eaf-c977-4598-a03c-8c25fd235def,Ronald Spencer,Male,Bachelor,Physical Education,32,0f02bad0-e706-4ef4-a6aa-9385dd59ba71
dea45c19-d024-4d72-b748-967f961d33ba,Raymond Kramer,Female,Diploma,Physical Education,32,3c19e71d-1184-45ad-9e11-d2cd0930aef6
dbc080fd-46fb-4bf3-80b9-d4a3989240ac,Dr. Kimberly Lindsey,Female,Diploma,Social Studies,13,fd72b050-96a9-454f-9c33-e1f94c1f55ab
06998731-ddcf-4766-a93b-12cd1c24220e,Hunter Kramer,Male,Bachelor,English,21,12a4def0-c4bb-47a9-9988-68dd9c7c7377
2c9b662e-040a-4aae-92e2-afd996bf10ab,Cameron Fisher,Male,Master,English,39,0f02bad0-e706-4ef4-a6aa-9385dd59ba71
79eb4168-1045-46e5-bee3-eb791d181ee9,Ivan Wheeler,Female,PhD,Social Studies,5,f26b4776-913e-4de2-a0c5-3cb83da9c2a9
f206c269-38b7-4c07-80fb-929673b6a09b,Monica Kerr,Male,Bachelor,Science,9,e27a984d-6548-41d0-bfcd-9eb1a7cad415
75424646-4d37-4539-857d-d3b3a8addf36,Amanda Lutz,Female,Bachelor,Social Studies,22,d9f195d0-1482-4f53-8201-0c62f5f59b22
afa415e5-6d20-4496-a6d0-6371d8e88ebb,Micheal Wallace,Male,Diploma,English,33,06e745f9-88bc-439c-9f4c-3b79fb10987f
9bb96155-5275-4b94-94ae-af5ce63658c9,Cameron Weber,Male,Bachelor,Physical Education,39,c30ff46e-8026-495f-b8cd-a88b436d76e2
533f5a72-b64f-454a-8c61-165495da75c1,Kyle Phillips,Female,Master,English,35,dd6ac7b8-6778-443b-85c5-b37af85e06a1
1963c26d-6e21-4b09-9afd-4015816bcb9f,Ashley Pena,Female,Diploma,Social Studies,39,7872bdeb-2cd9-4cbb-819a-d58cc35b1c8c
b888f6ed-8d24-4e3e-84da-bddbe0b15aba,Jessica Beasley,Male,Bachelor,Mathematics,12,82dc4c8e-36b5-429a-acf5-e81e71316269
74188109-d3d1-4f0f-96c4-38e469efafb1,Nicholas Edwards,Female,PhD,Mathematics,32,3a43b2ba-df0f-46cb-8b9b-c326d20eac17
5fd23109-4140-452c-aa44-825950018b7b,Melissa Wells,Female,Diploma,Social Studies,25,61b1cd22-6280-4c45-9043-5a1098ae4334
17dded81-15da-405c-94ef-00aa175a81ec,Patrick Watson,Male,Master,Science,19,d47d577b-fa5a-41ca-859d-d55d4b943e30
96229348-0f5a-49d3-8e6e-5003214f3f12,Kristina Santiago,Female,Bachelor,Mathematics,31,2702878b-9f0f-4a8d-8537-9ff6d6d7b3b8
aa53c19c-dfa4-4b9f-9a85-6750692ac139,Jenny Moon,Male,Diploma,Physical Education,6,3c19e71d-1184-45ad-9e11-d2cd0930aef6
99b479d4-49a2-44ae-b7e8-f8e50d2b91ef,Brian Romero,Male,PhD,Social Studies,3,a14923c2-f920-464c-8763-fcd01f15c7b6
39681c81-7b70-43b8-a81f-dec3279c658a,Hayley Hawkins,Female,Diploma,Social Studies,4,847fd9b4-e64d-4bcb-b027-53a15f987c71
92f837d4-4750-4f1d-833a-1f6c1d691fba,Jeffrey Hoffman,Female,Master,Mathematics,3,dd6ac7b8-6778-443b-85c5-b37af85e06a1
9d132363-9f29-4a8b-9184-6c39c4767556,Kristin Lynch,Male,PhD,Mathematics,36,5260001e-eecf-47d2-b491-76f46090d697
44777442-b187-43e6-9457-8ad9a867a096,Donald Farmer,Female,Master,Social Studies,32,21df306f-8a0b-4c33-b6d8-393a7c441fe7
01902620-59dc-4bd0-96fe-bfb9ebe9e207,Charles Sandoval,Male,Diploma,Physical Education,22,5260001e-eecf-47d2-b491-76f46090d697
a2178f84-bdb0-45ff-a451-e5a411d059b2,Anna Moreno,Male,PhD,Science,25,688c7015-aab9-4e49-8f2d-479681d2c7de
5744f596-7422-4167-ab7a-2460604e46cb,Eric Nguyen,Male,Master,Mathematics,26,6efb63b1-1b04-4863-bd7d-dbedd284476c
15bfbe97-98a2-4f1c-914d-cfaef10013a7,Brittney Webster,Female,Master,Social Studies,23,bf0d073d-821c-4336-9970-cf60ebff8d15
45a88829-14e2-46e5-ac89-36bc0cbd3c03,Jeff Lawson,Male,Bachelor,Mathematics,32,3a43b2ba-df0f-46cb-8b9b-c326d20eac17
c143f426-372f-471a-85ee-432d6a07f213,Haley Rodriguez,Male,Master,Science,6,95a5bafa-431d-429f-ac1e-86d8bfbf397b
7c93f6cc-97d7-4560-adb1-4670ad9fb00d,Elizabeth Walker,Female,PhD,Mathematics,10,60141de9-f54a-40a2-a874-66d7ad66a1bd
01f7c7ec-0e06-40cd-996d-5c50fc04a168,Tony Saunders,Female,Bachelor,Mathematics,27,c30ff46e-8026-495f-b8cd-a88b436d76e2
53ffd3a2-4a19-4501-8169-b9fcc3a00c6f,Jonathan Jordan,Male,Diploma,Science,2,6efb63b1-1b04-4863-bd7d-dbedd284476c
b423ccde-8857-4117-a155-46672112507c,Justin Barnett,Female,Diploma,Mathematics,32,12a4def0-c4bb-47a9-9988-68dd9c7c7377
dc9c96de-65a6-44c2-9273-8a235aaab32f,Jessica Stevens,Female,Bachelor,English,5,21df306f-8a0b-4c33-b6d8-393a7c441fe7
9364f3d0-5024-4dc6-9cb3-3df313eecdc6,Jared Bowman,Female,Bachelor,English,23,655238a6-43ff-4011-bd1a-85dd506e5a9a
0556daea-67b0-4283-9d7c-00984a1dab32,Carolyn Meza,Male,Master,English,5,dd6ac7b8-6778-443b-85c5-b37af85e06a1
eb7607c9-b08a-4895-94ff-a66675c8e90d,Jeffrey Rodriguez,Male,Master,Mathematics,14,dea4ae17-54fd-4ad3-9716-108ef72169bb
862268d1-6683-4107-96c0-44d06f887f28,Seth Reese,Male,Bachelor,English,24,87fa841a-3e83-491f-a544-0fe06e417d47
2b0abedd-c774-44cb-9543-fc3c38b8f24e,Mark Schmidt,Male,Master,Science,12,6105716b-ab0e-464e-9c3e-b2d591e1aa96
5970a859-c6b6-44ad-a7ea-8d5a31a3ac4d,Tyler Brewer,Male,Diploma,English,17,23e2fcb4-72d8-467d-894a-05e430b187ef
257d5e52-1a51-45ca-bc7c-1d8525cf0041,Christopher Hernandez,Male,Master,English,22,b0cbc61f-3d85-4e89-8217-14298e200724
2d5972c6-134a-4a2f-a7cf-705cc257cf73,Lori Marshall,Female,PhD,Physical Education,21,655238a6-43ff-4011-bd1a-85dd506e5a9a
72eb7474-9458-454e-8287-4f069050f7ef,Sonia Day,Male,Bachelor,Physical Education,38,82dc4c8e-36b5-429a-acf5-e81e71316269
dd3f487e-52bd-4661-9fe0-a8c7fc8d5b93,Emily Gonzales,Male,Diploma,Science,9,6e068097-25e9-4977-8d72-48e2951f58d0
4d85a3d2-a1a2-4485-b134-8c2a780b3657,Leslie Bell,Female,Master,Science,12,688c7015-aab9-4e49-8f2d-479681d2c7de
73b0a091-7634-4169-8f76-e38812fe28bf,Jacob Mitchell,Female,Diploma,Mathematics,9,dd6ac7b8-6778-443b-85c5-b37af85e06a1
daf481a7-fa34-42e8-9d3f-7d7ea508dc95,Kirk Cruz,Male,Diploma,Mathematics,5,23e2fcb4-72d8-467d-894a-05e430b187ef
cab4923b-f448-4385-8de7-ad6c949077c2,Amanda Stout,Female,PhD,Physical Education,27,0a17991e-a576-4411-a0a1-1839e7457704
524f93ff-3030-4633-a6de-d1d8925817b7,Kathryn Rosario,Male,Diploma,English,23,f26b4776-913e-4de2-a0c5-3cb83da9c2a9
e62d2d06-cf9b-4558-9a7f-195b73557b9d,Vickie Miller,Male,Diploma,English,34,61b1cd22-6280-4c45-9043-5a1098ae4334
3f6c21f7-0a05-47f0-ac2c-d22ba56895c6,Wendy Warren,Female,Diploma,Mathematics,27,d47d577b-fa5a-41ca-859d-d55d4b943e30
5f733a3e-5d28-4aa4-a8a3-97799c1c3517,Jasmine Schroeder,Female,Diploma,Science,24,688c7015-aab9-4e49-8f2d-479681d2c7de
ca0ac6ac-0d67-438e-990f-0c5badcc3daf,Felicia Rivera,Female,Bachelor,Science,7,82ec9f2d-fbf6-416f-9b30-80d56fb78271
48bddb3e-62f5-4f2b-adaa-44ca8ed6ad5e,Samuel Brandt,Male,Master,Social Studies,26,655238a6-43ff-4011-bd1a-85dd506e5a9a
555736f8-267e-4dce-9f8f-41979a4a99b2,Matthew Rangel,Female,Diploma,Science,16,6105716b-ab0e-464e-9c3e-b2d591e1aa96
b2cf952d-a7f3-43b3-b7ba-f55e4f6b58c8,Betty Fletcher,Female,Master,English,30,bf0d073d-821c-4336-9970-cf60ebff8d15
606e0e1c-8f15-4449-8f40-c22f15b02530,Erin Anderson,Male,Diploma,Science,19,e2acf72f-9e57-4f7a-a0ee-89aed453dd32
bd20563b-f275-45f3-9436-a7a8b3ecb951,Susan Davis DDS,Female,Diploma,Mathematics,14,82dc4c8e-36b5-429a-acf5-e81e71316269
5cd33369-04aa-41b7-9ca0-c428822c4d32,Trevor Peterson,Male,PhD,Physical Education,39,0f02bad0-e706-4ef4-a6aa-9385dd59ba71
39feb99c-3127-4148-bc7c-404ec422d03e,Mrs. Elizabeth French DDS,Female,Diploma,Mathematics,32,f1b64afe-d31e-4f1a-a9ff-1cae41c8ca8c
e238fe93-bd17-45e8-95ca-69ab8a2e6a93,Mary Walter,Male,Diploma,English,2,21df306f-8a0b-4c33-b6d8-393a7c441fe7
6070b6a1-98e5-4499-a18c-6e1c9e374f7a,Christopher Schwartz,Female,Bachelor,Mathematics,17,f3b1025b-fff9-4585-8d55-7b618a175dfe
2a60c652-e714-4668-8f1d-7d3a9feefdff,Amanda Diaz,Female,Diploma,Mathematics,17,8a476a87-e49d-481d-91d8-7c6455fa1ab8
71b701aa-f836-4571-bcce-c76cb836c448,Nicole Bowers,Female,Master,Physical Education,6,e27a984d-6548-41d0-bfcd-9eb1a7cad415
4f3949a8-3d3a-4582-88b4-f4743be79df4,Rachel Mckee,Male,PhD,English,35,8f15ba58-fce6-4504-87f8-424daae65fc1
f2771f63-ada5-4417-9e2a-d32d31ab0b56,Jessica Hammond,Male,Master,Science,5,2702878b-9f0f-4a8d-8537-9ff6d6d7b3b8
87079ad4-80be-4e35-a1c2-645ac7332304,Christopher Gonzalez,Female,PhD,Physical Education,9,b04d3376-77fc-4703-9fd5-a423706c5c56
400035f0-df7d-4dd7-a36e-16089acb394a,John Watson,Male,Bachelor,Social Studies,35,f3b1025b-fff9-4585-8d55-7b618a175dfe
d88c656d-b61e-4fdb-9a43-5206ef2ddcc4,Belinda Miller,Female,PhD,Social Studies,24,b04d3376-77fc-4703-9fd5-a423706c5c56
e7c225da-7306-4588-85d5-a68d290a3abb,Sandra Davis,Male,Master,Mathematics,8,06e745f9-88bc-439c-9f4c-3b79fb10987f
737d1fb6-d113-46e0-b8d7-7b9ae916da57,Tara Perry,Female,Diploma,Science,36,dea4ae17-54fd-4ad3-9716-108ef72169bb
3c5bf3a7-5fbb-40b1-8083-89c8657e01c9,Brad Walker,Female,PhD,Social Studies,27,7d106c60-8162-4cf1-8394-72e6da587e8a
d6d441cc-195d-42f8-ae4a-9b5d519554e3,Gabriela Thomas,Female,Diploma,Physical Education,21,4e7ed827-455a-4762-b428-a656b3ee4d3b
d46b415d-eada-49a3-8970-ed9a09ce3cfb,Ronald Blake,Male,Diploma,English,10,0a17991e-a576-4411-a0a1-1839e7457704
01582463-9d87-46a0-b2d7-8bdd781799ff,Alicia Lewis,Female,Bachelor,Physical Education,14,aefcfad8-efc8-4849-b3aa-7efe4458a885
ba2c0f19-f0b2-45d1-8c7e-6f422646eaf9,Jenny Parsons,Female,Diploma,Social Studies,1,6694c343-10ba-48e3-9276-2bdc1d34d08e
0c394ec7-1f31-4405-8d18-3eba3cd5fd7f,Mark Dean,Male,Bachelor,Social Studies,1,db52ca58-0500-4bc6-b20d-cb6ef2311f17
e7b7b4c6-d631-4a80-9c61-2ec210142131,Mr. Mark Andrews DDS,Male,Bachelor,Physical Education,1,82ec9f2d-fbf6-416f-9b30-80d56fb78271
9d642932-0066-453d-ade2-99a14a90cd0c,Kenneth Lopez,Female,Master,Science,37,688c7015-aab9-4e49-8f2d-479681d2c7de
f982f4e0-8603-456a-95ea-cbcfab1021ce,Troy Stephens,Male,Bachelor,Social Studies,30,cdfc6ee0-e61e-4e90-8267-deb3aab612c9
8ddce719-81f3-4dd4-bd03-4adac9525185,Shane Williams,Female,Diploma,Science,22,2702878b-9f0f-4a8d-8537-9ff6d6d7b3b8
40ef3935-5f90-4ed6-bb25-664d630aa767,Heather Jones,Female,Master,Social Studies,10,6694c343-10ba-48e3-9276-2bdc1d34d08e
a0d572c8-a837-4e68-bba2-05ca3dba6da8,Kevin Sherman,Female,Master,Science,12,6efb63b1-1b04-4863-bd7d-dbedd284476c
8bc78e81-5a30-4528-8b59-95622227219f,Marvin Greer,Female,Diploma,Social Studies,32,06e745f9-88bc-439c-9f4c-3b79fb10987f
b20507bb-fb16-4757-b6f1-86abaf475b49,Clarence Taylor,Male,Master,Social Studies,14,7872bdeb-2cd9-4cbb-819a-d58cc35b1c8c
752a7d25-f190-4b7e-86b4-69efb74eba93,Dakota Moody,Male,Diploma,Mathematics,15,bf0d073d-821c-4336-9970-cf60ebff8d15
eef16694-50ca-432d-8aba-590ee2c328aa,James Ochoa,Male,Master,English,4,0a17991e-a576-4411-a0a1-1839e7457704
c0d7ac73-095f-4a81-80d9-2bce7930ba20,Donna Atkins,Male,Master,Physical Education,20,a14923c2-f920-464c-8763-fcd01f15c7b6
54f90429-a7de-42cc-9da4-f4a70c3ce284,Robert Kim,Male,PhD,English,27,6105716b-ab0e-464e-9c3e-b2d591e1aa96
e506f670-7092-447d-be49-69ec6667d3bb,Gina Lopez,Male,Diploma,Physical Education,30,4e7ed827-455a-4762-b428-a656b3ee4d3b
ec9f9c54-5e0a-42ab-bf5d-b163b12b6680,Debra Miller,Female,Diploma,Science,22,82ec9f2d-fbf6-416f-9b30-80d56fb78271
9a3a6103-6e3c-4532-9434-8f626cac028c,Catherine Carter MD,Male,Bachelor,Mathematics,11,8a476a87-e49d-481d-91d8-7c6455fa1ab8
4e76833a-4baf-4f5e-a932-009453f28f11,Mitchell Jackson,Male,PhD,Mathematics,9,c30ff46e-8026-495f-b8cd-a88b436d76e2
0ad7c9a2-7277-46ec-99fe-fbbc71a3fad2,Susan Mendez,Female,Master,Physical Education,26,48603b32-b4fb-4eb9-89c1-3de73b4206c5
fae3114b-a3b4-42bd-8649-42966f5842c3,Amy Lambert,Male,Diploma,Science,22,dd6ac7b8-6778-443b-85c5-b37af85e06a1
cd14a03e-8359-4af6-9d01-f55f67fd64c4,Caitlin Johnson,Male,Bachelor,English,21,fd72b050-96a9-454f-9c33-e1f94c1f55ab
c8040fb7-ad97-4b67-9b89-e5cbd942644c,Cameron Young,Female,PhD,English,2,6694c343-10ba-48e3-9276-2bdc1d34d08e
6202bee6-5cb5-469c-9dc7-b3e6a52964ff,Amanda Hernandez,Male,Master,English,6,7d106c60-8162-4cf1-8394-72e6da587e8a
5f3c44dc-5ef7-47b8-b2e6-195f732e2016,Billy Taylor,Female,Master,Science,17,3c19e71d-1184-45ad-9e11-d2cd0930aef6
a6499cdc-507b-4072-a5e5-8f345df06e8c,Tyler Johnson,Female,PhD,Physical Education,25,3a43b2ba-df0f-46cb-8b9b-c326d20eac17
63119aca-848a-4440-bfc1-58582fa0d842,Autumn Hampton,Female,PhD,Science,3,82dc4c8e-36b5-429a-acf5-e81e71316269
ff11c8ba-36ee-4640-b23e-f466b43bd27f,Melissa Lutz,Male,Bachelor,Social Studies,32,d47d577b-fa5a-41ca-859d-d55d4b943e30
da52d2ee-22bf-48f5-9f65-2a87333ee344,Christopher Reeves,Female,Bachelor,Social Studies,32,6105716b-ab0e-464e-9c3e-b2d591e1aa96
ae92ea71-cf7d-4b43-9679-742fff4c96d6,Victoria Contreras,Female,Bachelor,Mathematics,6,3c9ad14c-ee0c-4eb5-acfe-db992790cebd
8acbbe09-8ccc-4cea-909f-d8eeb5a47200,Elijah Moore,Male,Master,Social Studies,14,6efb63b1-1b04-4863-bd7d-dbedd284476c
a3404f08-b341-41b8-ad65-22b4b5a5f8e6,Isaiah Walker,Male,Diploma,Physical Education,26,e27a984d-6548-41d0-bfcd-9eb1a7cad415
238d6f44-cac4-40eb-b373-730efc31a597,Johnny Ward,Male,Master,Social Studies,15,23e2fcb4-72d8-467d-894a-05e430b187ef
cdbcc653-77a7-48b7-9e70-f65f9280c5aa,Mrs. Stacey Jones,Female,PhD,English,28,847fd9b4-e64d-4bcb-b027-53a15f987c71
b807d78a-b788-45d1-bfe5-75f665edcfe3,Jason Ortiz,Female,Master,English,29,2067bdac-88bd-43d1-b540-b30e039f3a25
f8ede0ca-2015-4a72-92e1-53a6932cae01,Benjamin Owens,Female,PhD,English,15,aefcfad8-efc8-4849-b3aa-7efe4458a885
e0c1ff1e-20da-4972-9832-1ee48471b4b0,Kristen Matthews,Male,Bachelor,Science,27,3c9ad14c-ee0c-4eb5-acfe-db992790cebd
6ec01269-2108-4dd9-b75d-1e3cc48d5650,Sheena Guerra,Male,PhD,Mathematics,35,2067bdac-88bd-43d1-b540-b30e039f3a25
2a26f770-4ddb-4b36-a72c-058884a2576c,Timothy Perez,Female,Bachelor,Mathematics,25,5260001e-eecf-47d2-b491-76f46090d697
e519dd7e-84d6-4c4f-b0df-1684f28e4122,Blake Gonzalez,Female,Bachelor,Physical Education,23,6e068097-25e9-4977-8d72-48e2951f58d0
200b2903-4642-4c45-8d03-f17af4d375c1,Lisa Davis,Female,Master,Science,5,6694c343-10ba-48e3-9276-2bdc1d34d08e
f10d27c8-9780-4215-ab2b-b8e9a417c093,Carolyn Weber,Female,PhD,Science,24,bf0d073d-821c-4336-9970-cf60ebff8d15
d7b00bdc-566e-4cbe-9aea-622fe6e987ca,Amanda Shields,Female,PhD,Physical Education,11,23e2fcb4-72d8-467d-894a-05e430b187ef
a4364fcd-f2d3-4761-8ba3-627914cb0564,Deborah Clark,Male,PhD,English,38,bf0d073d-821c-4336-9970-cf60ebff8d15
a394ed54-9e3c-4a88-aaa5-6e6d92779574,Stephen Gardner,Male,Master,Social Studies,10,655238a6-43ff-4011-bd1a-85dd506e5a9a
7ba24588-4d56-4a3d-b4e7-069aa4540937,Robert Sullivan,Male,Master,Science,32,b04d3376-77fc-4703-9fd5-a423706c5c56
0f5675f8-b048-4aa1-92ae-5c22741b77f5,Jason Marshall,Male,Master,Science,15,f1b64afe-d31e-4f1a-a9ff-1cae41c8ca8c
5005680f-24c7-48a5-9b4e-164b5716dc2e,Emma Travis,Female,PhD,Physical Education,38,23e2fcb4-72d8-467d-894a-05e430b187ef
2179e3f0-6612-4ab4-b9b2-1e6e586a346a,Kayla Rodriguez,Female,Bachelor,Physical Education,2,6694c343-10ba-48e3-9276-2bdc1d34d08e
44790612-1f5d-488f-b76a-bf093de28859,Charles Williams,Female,Diploma,Social Studies,20,e2acf72f-9e57-4f7a-a0ee-89aed453dd32
9d896047-dd39-4793-a257-a4a2f204be89,Victor Barrera,Male,Master,Social Studies,31,fd72b050-96a9-454f-9c33-e1f94c1f55ab
93e34c35-ef0a-473d-93d2-d56dd0401587,Cheryl Moore,Female,Bachelor,English,9,dd6ac7b8-6778-443b-85c5-b37af85e06a1
7faeb748-7781-421e-83c5-01cbfef7d9ea,Kathleen Davis,Female,Master,English,19,06e745f9-88bc-439c-9f4c-3b79fb10987f
f778c676-750d-412e-8164-ceec64ab851b,Kevin Williams,Male,Master,Mathematics,21,d47d577b-fa5a-41ca-859d-d55d4b943e30
e1e0fffc-98f6-4d7f-beb1-62f14806f804,Megan Mitchell,Male,PhD,Social Studies,15,3a43b2ba-df0f-46cb-8b9b-c326d20eac17
6e51484d-1b84-4dc3-98e0-49de0217ea0e,Dennis Diaz,Female,Master,English,2,8a476a87-e49d-481d-91d8-7c6455fa1ab8
668c8477-0b95-417c-9dae-1201673ba8bd,Justin Cox,Male,Master,English,2,4e7ed827-455a-4762-b428-a656b3ee4d3b
8116e3fc-62e7-41a6-92d2-fa0649e1cd13,Joshua Bryan,Male,Bachelor,Science,3,e2acf72f-9e57-4f7a-a0ee-89aed453dd32
1e6a6628-9c6d-42d5-ae2e-9af99f8cc29f,Brent Brooks,Male,PhD,Mathematics,4,8a476a87-e49d-481d-91d8-7c6455fa1ab8
f05eeefe-8ece-4128-96ce-4b42fc9e1dcb,Charles Morrison,Female,Master,Science,29,60141de9-f54a-40a2-a874-66d7ad66a1bd
0b990034-0a4e-4552-8005-1b1066c14dca,Micheal Brock,Male,PhD,English,12,5260001e-eecf-47d2-b491-76f46090d697
9b33e3a4-2620-49a9-b4fd-33d184f2fd0f,Brenda Velazquez,Female,Diploma,Social Studies,1,2702878b-9f0f-4a8d-8537-9ff6d6d7b3b8
fd98fe33-6498-4be9-a999-bbef518b2f21,Sarah Wheeler,Female,Diploma,Mathematics,37,21df306f-8a0b-4c33-b6d8-393a7c441fe7
88476c56-827c-4f8c-940a-c5e981df6517,Justin Wells Jr.,Female,Diploma,Science,1,2067bdac-88bd-43d1-b540-b30e039f3a25
fada98f5-1c0f-4bdc-ac7e-937c54cc1e2a,Eric Roach,Male,Master,Mathematics,22,3c9ad14c-ee0c-4eb5-acfe-db992790cebd
06d25913-a117-4719-b023-a0eadf41e335,Deborah Rios,Male,Master,Mathematics,11,0a17991e-a576-4411-a0a1-1839e7457704
93dfd907-9416-44dc-86b2-8deff8d8b7f1,Anthony Castillo,Male,Bachelor,Social Studies,39,847fd9b4-e64d-4bcb-b027-53a15f987c71
